Epoch,D_Y Train Loss,D_Y Validation Loss,D_X Train Loss,D_X Validation Loss,G Train Loss,G Validation Loss
1,0.22727743068709969,0.31696486949920655,0.5378646352142096,0.5951188325881958,14.055890409946441,13.894281768798828
2,0.16176812655758113,0.4411131584644318,0.5198563971370459,0.6733999872207641,13.99990071296692,14.33952606201172
3,0.07254906716640107,0.356120411157608,0.5163870519399643,0.6054843378067016,14.14397526025772,13.504097061157227
4,0.010582148493267596,0.34301576733589173,0.5105733704566956,0.5732760119438172,13.883121829032898,13.249834060668945
5,0.0056700131465913725,0.3939299511909485,0.509778315871954,0.5663279509544372,13.798556354045868,13.376680946350097
6,0.004246139615715947,0.38796995401382445,0.5097138553857803,0.578554539680481,13.704948782920837,13.295890045166015
7,0.0027980980082065797,0.3976392102241516,0.5096784324198961,0.567935950756073,13.603216471672058,13.393055877685548
8,0.1273834251545486,0.31938654780387876,0.5515947493165732,0.7455898547172546,13.641428644657134,13.217391242980957
9,0.19793359326198698,0.32726937532424927,0.5138356363028288,0.6099365282058716,13.08429137468338,13.471293716430663
10,0.19292348885908722,0.27369566559791564,0.512377187460661,0.5853703689575195,13.190550243854522,13.32812271118164
11,0.1952923122793436,0.2996784949302673,0.5123003041744232,0.580123553276062,13.176430978775024,13.500368270874024
12,0.19333069377578796,0.2842124807834625,0.5121062127500773,0.5949660301208496,13.111743018627166,13.280775566101074
13,0.19091181483585387,0.2906778156757355,0.5118770280480385,0.5848144745826721,13.033614802360535,13.415782432556153
14,0.19251843811012803,0.36425975322723386,0.5119306130707264,0.5650014495849609,12.957234871387481,13.786341514587402
15,0.16949069991707802,0.3915149176120758,0.5118362125009298,0.588749086856842,12.984826488494873,13.750779609680176
16,0.05064058822579682,0.4045867741107941,0.5116140998154879,0.603871943950653,13.092376651763916,13.371934623718262
17,0.00583380180032691,0.3685809755325317,0.5092662189155817,0.588540096282959,12.887932949066162,13.382435607910157
18,0.025406630150973795,0.39587971091270446,0.5106124068051576,0.6031152439117432,12.853518438339233,13.488743019104003
19,0.0037068182733491994,0.4018657469749451,0.5092538516968489,0.5887679529190063,12.796757118701935,13.387851333618164
20,0.02736469322204357,0.38752547979354857,0.5109733455628157,0.5717707824707031,12.71500740289688,13.507148666381836
21,0.0033221737522399052,0.40962533712387084,0.5091749536991119,0.5805455899238586,12.61061344385147,13.442564544677735
22,0.004112122919032117,0.3915386354923248,0.5092473017424345,0.573633360862732,12.569585840702057,13.345581321716308
23,0.002037038512062281,0.40391555428504944,0.5092466446757317,0.5734875512123108,12.48888412475586,13.44611415863037
24,0.0012379452920140465,0.3992620074748993,0.5091033559292555,0.5843002009391784,12.404366762638093,13.436124877929688
25,0.002072932871597004,0.37866241693496705,0.5094035650789738,0.558706259727478,12.348253622055054,13.330156173706055
26,0.001518959128734423,0.40962356328964233,0.5091687778383494,0.5419879364967346,12.307785727977752,13.452938957214355
27,0.0015714397694682703,0.3879640305042267,0.5093126528710127,0.5622486042976379,12.257755858898163,13.290200538635254
28,0.0014611959586909506,0.40406241655349734,0.5092759551852941,0.5665803337097168,12.229111580848693,13.317687377929687
29,0.045073583427947594,0.3754564845561981,0.5135230618715286,0.5698789787292481,12.207649066448212,13.426381530761718
30,0.005992177564403392,0.3914213180541992,0.5091272819042206,0.5827465152740479,12.207230987548828,13.505653419494628
31,0.00101080935644859,0.40859928011894225,0.5088779193162918,0.574823751449585,12.126734120845795,13.409914474487305
32,0.00097874096059968,0.402274078130722,0.5089636193215847,0.5633572459220886,12.085775310993194,13.369553565979004
33,0.0007381820193404564,0.3874137187004089,0.5090095394104719,0.5579879093170166,12.040168290138245,13.309823150634765
34,0.0010918601421144559,0.3870982921123505,0.5091427288204432,0.5561087203025817,12.012226419448853,13.298729934692382
35,0.0008126834179347498,0.41523366451263427,0.5090858405083418,0.5610572504997253,11.998980844020844,13.426560211181641
36,0.0007773518632529885,0.39509753704071043,0.5090986110270024,0.5596899795532226,11.956719574928284,13.367731246948242
37,0.0013509517321290332,0.39505056262016297,0.5092547857016325,0.5812959432601928,11.93723731994629,13.387908325195312
38,0.001728205270410399,0.394045706987381,0.5091857928037643,0.5694700264930725,11.903150789737701,13.352714805603027
39,0.000817847040034394,0.40194055557250974,0.5089854552596808,0.5599964761734009,11.876995422840118,13.372285766601562
40,0.0007001666488577029,0.4145545709133148,0.5090250362455845,0.5620432496070862,11.846926820278167,13.353126525878906
41,0.06197181901308795,0.3746229243278503,0.5119223305583,0.5485464072227478,11.853711240291595,13.239124259948731
42,0.008424694233253831,0.40926544070243837,0.5090076188743115,0.5760744500160218,11.86694936990738,13.39331184387207
43,0.00041261532944190547,0.40470450520515444,0.5087321994453669,0.5600042605400085,11.788670723438264,13.31563819885254
44,0.0005648168557308964,0.4070137047767639,0.5087917745858431,0.5672139978408813,11.764040677547454,13.362836303710937
45,0.0005549098467417935,0.42602255940437317,0.5088576250523329,0.5589479160308838,11.759018595218658,13.377218856811524
46,0.0007643919109250419,0.4279858934879303,0.5090093988180161,0.5570980715751648,11.7436305809021,13.359735069274903
47,0.0005307530494610546,0.42277737975120544,0.5089470958709716,0.5486969327926636,11.710452835559845,13.312117462158204
48,0.000557728719759325,0.41209703087806704,0.5089712653309106,0.5624495697021484,11.686581976413727,13.410623779296875
49,0.000524480727253831,0.4130058455467224,0.5089312961697579,0.5801455569267273,11.678871376514435,13.348333549499511
50,0.0006789754691089911,0.4056523096561432,0.5089852911233902,0.5589763736724853,11.658280985355377,13.383157615661622
51,0.0005795526560177678,0.41062376022338865,0.5089577362686396,0.56478440284729,11.63372921705246,13.36078456878662
52,0.0005681519261815992,0.41747427701950074,0.5089319741725922,0.5674906492233276,11.622573642730712,13.42387351989746
53,0.020188749008175366,0.3365101718902588,0.5111951312422752,0.5612486410140991,11.618821678161622,13.577876930236817
54,0.0025393419149804686,0.40833837032318115,0.5087862325459719,0.5554983568191528,11.630158183574677,13.43090015411377
55,0.00019883150587702403,0.4095305585861206,0.5086805891245604,0.5697044086456299,11.565052235126496,13.42322536468506
56,0.0002802678656007629,0.3981096804141998,0.5087758567929268,0.5461321878433227,11.555452451705932,13.35567253112793
57,0.00026142403535232004,0.3869213974475861,0.5087733635306358,0.562207841873169,11.540659930706024,13.318451156616211
58,0.0004104535534861498,0.40017274260520935,0.5088884848356247,0.5472041964530945,11.531388437747955,13.241212043762207
59,0.0014134436658878257,0.3582884109020233,0.5090297309309244,0.574419424533844,11.533380370140076,13.342633056640626
60,0.0009728988143615424,0.3902968680858612,0.5089701275527477,0.5574991083145142,11.536004066467285,13.267133255004882
61,0.012272183779423358,0.41935487270355226,0.510284641906619,0.5615673327445984,11.557613923549653,13.386598510742187
62,0.00034420947973558215,0.4094986414909363,0.5087013998627663,0.5710062575340271,11.503046548366546,13.436180381774902
63,0.00017992264476561105,0.4154652416706085,0.508702139556408,0.578356294631958,11.47191700220108,13.419093971252442
64,0.00035730064096242133,0.41781166195869446,0.5088584266602993,0.5503602409362793,11.47090255022049,13.326494903564454
65,0.0003963881777235656,0.4084437322616577,0.5088673783838749,0.5558211374282837,11.464079101085662,13.395626525878907
66,0.0003958725848860922,0.40072458148002627,0.5088661463558674,0.5579629778862,11.453480501174926,13.284793510437012
67,0.000455942699481966,0.4028356695175171,0.5088931140303612,0.5690318036079407,11.432860686779023,13.373009872436523
68,0.00041719125977579096,0.4138694727420807,0.508864626660943,0.5417492651939392,11.424288756847382,13.348423805236816
69,0.00039309097552177265,0.40230273246765136,0.5088589852303267,0.5853169679641723,11.414366915225983,13.35815658569336
70,0.000667411288159201,0.41739909529685976,0.5089412474632263,0.5376382064819336,11.414440734386444,13.334098052978515
71,0.0006511386236161343,0.4432422530651092,0.5088734832406044,0.5552968764305115,11.401558003425599,13.466093559265136
72,0.00043739564167481147,0.44369236469268797,0.5088765842467546,0.5492218923568726,11.383941955566407,13.4304736328125
73,0.0005004748786359414,0.437185777425766,0.5088468018174171,0.5594937896728516,11.38037868499756,13.351034507751464
74,0.00031852334253926526,0.44074339509010313,0.5088136204332113,0.5604756665229798,11.370283648967742,13.437864112854005
75,0.00035285975479382615,0.42847658395767213,0.5088334836810827,0.5649039912223816,11.359338681697846,13.486728706359862
76,0.0002837954522647124,0.4337444818019867,0.5087934666126966,0.5471855759620666,11.351907832622528,13.302892227172851
77,0.0003113988731456629,0.42354974389076233,0.5088056772947311,0.5655150723457336,11.349005200862884,13.361962776184082
78,0.0003160467164070724,0.4230809640884399,0.5088117705285549,0.5721576452255249,11.335046663284302,13.428447875976563
79,0.00029909937893080496,0.42418491005897524,0.508802697211504,0.5466961574554443,11.329110832214356,13.328391342163085
80,0.00024603395739632107,0.42939281463623047,0.5087682254612446,0.5447710657119751,11.320392127037048,13.370058479309082
81,0.0002665843099293852,0.4334127938747406,0.5087930788099766,0.5717494702339172,11.312483479976654,13.502924194335938
82,0.00022038819207864435,0.42810884475708005,0.5087533361464739,0.5477854609489441,11.30775583267212,13.311006088256836
83,0.00025013767807649854,0.4317498219013214,0.5087713642418384,0.5680826497077942,11.299397029876708,13.318857727050782
84,0.0737209686337792,0.4088574481010437,0.5112590280175209,0.5714663815498352,11.393247134685517,13.391596641540527
85,0.021114030901590013,0.39538966298103334,0.509469933360815,0.5869621777534485,11.346031033992768,13.426182479858399
86,0.004408343857430736,0.4457895398139954,0.5087559404224158,0.5714878606796264,11.352864246368409,13.486827850341797
87,0.00038426142958996934,0.44878790616989134,0.5087082500755787,0.5898295068740844,11.271795933246613,13.47031898498535
88,0.0002143224904739327,0.44406194806098936,0.50870778568089,0.5714959740638733,11.256330618858337,13.438700637817384
89,0.0007531931834819261,0.42758365035057067,0.5087865679711103,0.5822305679321289,11.263759903907776,13.497551307678222
90,0.001059005672677813,0.42815752148628233,0.5087337689846754,0.5610448789596557,11.262774093151092,13.362303657531738
91,0.0005044643111341429,0.4128911292552948,0.508823307454586,0.5762940216064453,11.280464127063752,13.422414512634278
92,0.00034041272387185016,0.42647341728210447,0.5087595082819462,0.5777300786972046,11.273782255649566,13.48147647857666
93,0.00038409732131185594,0.43668093204498293,0.5087945488095283,0.5742566204071045,11.26827558517456,13.51756233215332
94,0.0003408198193756107,0.42446137189865113,0.5087793340533971,0.5622781443595887,11.258055186271667,13.487712287902832
95,0.09418130627400387,0.5657160711288453,0.5120281701534987,0.5568241262435913,11.412643988132476,13.962971496582032
96,0.10115215351223014,0.5424446702003479,0.5095916040241718,0.5767625641822814,11.648228256702422,13.863624954223633
97,0.10221332295099274,0.5458500576019287,0.5094342732429504,0.5806549668312073,11.675765166282654,13.942706260681152
98,0.03331248136062641,0.6654577231407166,0.5093085540831089,0.5947209930419922,11.868994545936584,13.965360565185547
99,0.09568276940146461,0.5819693803787231,0.5097976119071245,0.5838930606842041,11.684686546325684,13.733866195678711
100,0.0916351357777603,0.5670086812973022,0.5096054251492024,0.5751163244247437,11.645220618247986,13.791645393371581
101,0.07015478702029214,0.5566152429580689,0.5095443066209555,0.5740554761886597,11.71010106086731,13.80447380065918
102,0.07411414596950636,0.5533566904067994,0.5095115886628627,0.5689201354980469,11.704351613521576,13.877239151000976
103,0.0723751559550874,0.5282857704162598,0.5094499132782221,0.5848183369636536,11.714239859580994,13.81560821533203
104,0.04020080878050067,0.4846753799915314,0.5092708928138018,0.5636693477630615,11.82673406124115,13.635341682434081
105,0.023771661632927134,0.5445885968208313,0.5091764575988055,0.5740937995910644,11.814504246711731,13.778398742675781
106,0.05768411113182083,0.5052940225601197,0.5093769052624703,0.570255093574524,11.739375817775727,13.642094535827637
107,0.05529480398749001,0.5037880063056945,0.509342559799552,0.5575318098068237,11.656034910678864,13.635506706237793
108,0.05605434213415719,0.49532092571258546,0.5093153639137745,0.5889498281478882,11.656073377132415,13.665487823486329
109,0.049142087979707864,0.5416703343391418,0.5092657049000263,0.5786026811599732,11.683991739749908,13.74388900756836
110,0.049574946583015846,0.5076528525352478,0.5092393485456705,0.5527642822265625,11.66437689781189,13.739956359863282
111,0.05181306386948563,0.5177827310562134,0.5092273399978876,0.5880652928352356,11.650734505653382,13.696202201843262
112,0.038423431899864226,0.5050033473968506,0.5091299897432328,0.5538067150115967,11.696458959579468,13.667821426391601
113,0.04006264704046771,0.48431350708007814,0.5091637966036796,0.593675742149353,11.666179718971252,13.64977668762207
114,0.04439123443909921,0.4674741017818451,0.5092117331176996,0.5951735162734986,11.650794982910156,13.563391609191894
115,0.05106348704663105,0.530104193687439,0.5092023865878582,0.6154752039909362,11.630383450984954,13.817062454223633
116,0.0404256686125882,0.4976180911064148,0.5091335397213698,0.5649852871894836,11.66818389415741,13.614703559875489
117,0.03639726031222381,0.4827145040035248,0.509090598449111,0.5799289155006409,11.63518715620041,13.582644805908203
118,0.039912269033957275,0.48419119596481325,0.5091297374665738,0.5920120978355408,11.634453570842743,13.722440872192383
119,0.041314287217101085,0.5036651611328125,0.5091543547809124,0.5901294469833374,11.630087156295776,13.715378532409668
120,0.0345694233517861,0.509508285522461,0.50909030392766,0.5827736449241638,11.630459172725677,13.688578872680663
121,0.033518322051968426,0.5060263705253601,0.5090692755579949,0.5643949055671692,11.605376007556915,13.597057151794434
122,0.03659659610537346,0.5135183763504029,0.5090653698146343,0.5697507858276367,11.609889261722564,13.637047653198243
123,0.029155673350323923,0.46036314249038696,0.5090699638426304,0.5719252038002014,11.589388434886933,13.557074203491212
124,0.03457921543275006,0.4800661301612854,0.5091043233126402,0.5806945943832398,11.55643720149994,13.517393798828126
125,0.02481621258193627,0.4631540822982788,0.5090544632077217,0.5499458479881286,11.573865871429444,13.50460578918457
126,0.024255295852781272,0.4942159974575043,0.5090168234705925,0.5699874782562255,11.516406471729278,13.560854415893555
127,0.023323824925464576,0.4700865685939789,0.5089854191243649,0.5696067881584167,11.503376379013062,13.469651336669921
128,0.02011636158742476,0.4811563467979431,0.50894395314157,0.5474043321609497,11.517356526851653,13.53107521057129
129,0.004204613440670073,0.4600191330909729,0.5088066137582063,0.5601093912124634,11.438413763046265,13.428271827697754
130,0.0014839748076337855,0.460007472038269,0.5087546350806952,0.5582217955589295,11.3777086520195,13.371892433166504
131,0.0010316132254956755,0.4702114164829254,0.508747770190239,0.5572753787040711,11.341598351001739,13.528982963562012
132,0.0008501841349061579,0.46660890102386476,0.5087499114871025,0.574977970123291,11.314320476055146,13.506008834838868
133,0.0010038930711743887,0.47203848719596864,0.5087764948606491,0.5578784418106079,11.306154580116273,13.431669960021972
134,0.001373680605465779,0.46617841005325317,0.5088019256293773,0.5498795104026795,11.306955749988555,13.413761825561524
135,0.0014743158934288657,0.4644511115550995,0.5087887611985207,0.5519167184829712,11.29785020828247,13.504658851623535
136,0.0017362749853054992,0.47480216741561887,0.5088158217072487,0.5596969962120056,11.284840123653412,13.490684051513671
137,0.0012207082494569478,0.4579991614818573,0.5087792881578207,0.5530277442932129,11.277786560058594,13.461714935302734
138,0.03265466778611881,0.43855188369750975,0.5092648889124394,0.5308436489105225,11.377998721599578,13.384125938415528
139,0.015550424878892955,0.44091763615608215,0.5089003466814757,0.5332957553863525,11.386878237724304,13.423334197998047
140,0.0030880548273853493,0.45367183923721316,0.5087364307790995,0.5559953284263611,11.303369822502136,13.44878360748291
141,0.006542445733211935,0.4565656352043152,0.5088029232621193,0.5667824459075927,11.284051415920258,13.585502815246581
142,0.0011434634000033839,0.474988671541214,0.5087102179229259,0.5551545667648315,11.252499542236329,13.498752136230468
143,0.0008287495690456125,0.47220251202583313,0.5087140851467847,0.5567573070526123,11.22193660736084,13.481423263549805
144,0.01690923043657676,0.4592908298969269,0.5090021378546953,0.556148738861084,11.314500226974488,13.516702117919921
145,0.002915246407064842,0.4608236300945282,0.5087435303628445,0.5605295372009277,11.283064324855804,13.462681427001954
146,0.0019010930662625468,0.46270143032073974,0.5087255825847388,0.5521056795120239,11.219804069995881,13.42570541381836
147,0.0011145426993607543,0.4655259919166565,0.5087148698419333,0.5772403407096863,11.20133796453476,13.562923889160157
148,0.009456329517342965,0.4787946891784668,0.5089143618196249,0.5806496524810791,11.248712499141693,13.504700622558595
149,0.0014604822021647124,0.4538378977775574,0.5087144526094198,0.5434551429748535,11.218164219856263,13.37167739868164
150,0.019479746675788192,0.4704372870922089,0.5089351122081279,0.5455763745307922,11.271901652812957,13.499118423461914
151,0.012952991144557018,0.4697952282428741,0.5087887822091579,0.5545215749740601,11.261315925121307,13.369890441894531
152,0.0010110119164164644,0.4741185700893402,0.508686805292964,0.5487218117713928,11.193592293262482,13.560161705017089
153,0.0006155660148215248,0.47050808668136596,0.508679861947894,0.563638620376587,11.163209173679352,13.51409767150879
154,0.00047833062984864227,0.4594493782520294,0.5086813128739596,0.5687016296386719,11.145889828205108,13.476756439208984
155,0.0004066705779405311,0.46173866152763365,0.5086852184683085,0.5630851697921753,11.140062956809997,13.477871017456055
156,0.0003611630552040879,0.46824136972427366,0.50868453361094,0.5544245362281799,11.134182317256927,13.405750770568847
157,0.0003488614230809617,0.4640421509742737,0.5086873495578765,0.5264350605010987,11.130125739574432,13.412712898254394
158,0.00035361762558750343,0.4678469157218933,0.5086912073940039,0.5564203357696533,11.12866970539093,13.48862564086914
159,0.00038429303262091705,0.46228161215782165,0.5086969351768493,0.5415827298164367,11.126876833438873,13.523982772827148
160,0.0005148520317743532,0.45850306272506713,0.5086924269795418,0.545765688419342,11.142118151187896,13.481369743347168
161,0.00040286328006914116,0.4672948467731476,0.5086881024390459,0.5620883917808532,11.131515972614288,13.460927314758301
162,0.0004081169692290132,0.46738655924797057,0.5086800721287728,0.5438076639175415,11.125104184150695,13.45163028717041
163,0.005386576744058402,0.45910354375839235,0.5087905714660883,0.5656201124191285,11.114985163211822,13.435351676940918
164,0.0003444688875970314,0.46136759519577025,0.5086648186296224,0.5423429131507873,11.088719766139985,13.435250854492187
165,0.00028484154485340695,0.45068048357963564,0.5086703521758318,0.5502551960945129,11.080112709999085,13.424914169311524
166,0.0002346043045145052,0.45034451365470884,0.5086698186397552,0.5550233817100525,11.07414395570755,13.544410552978515
167,0.00018697212957704323,0.453474098443985,0.5086671416461468,0.545318157672882,11.066993820667268,13.478584098815919
168,0.0001635760665521957,0.45625258564949034,0.5086647480726242,0.5410689544677735,11.059224150180818,13.408157272338867
169,0.00014733579722815194,0.45504003286361694,0.5086633966118097,0.549400098323822,11.05378939628601,13.390558853149415
170,0.000142854041132523,0.45081337928771975,0.5086666333675385,0.5687317967414856,11.048744297027588,13.49659969329834
171,0.00014284988637882634,0.4447497546672821,0.5086638743430376,0.5571896576881409,11.041706047058106,13.584144897460938
172,0.00028115300057834246,0.45537689089775085,0.5086730725318194,0.5635309886932373,11.044922180175782,13.44506317138672
173,0.0003588763307197951,0.4597329306602478,0.5086687253415585,0.5478746747970581,11.048275673389435,13.412186393737793
174,0.001011399758153857,0.44539936184883117,0.508685851842165,0.5782438135147094,11.047666828632355,13.519917221069337
175,0.0005483118636402651,0.46204314231872556,0.5086710523813963,0.5477321052551269,11.049263532161712,13.487482948303223
176,0.0006491921662382084,0.4681877911090851,0.5086698933690786,0.5642908382415771,11.05595668554306,13.485992698669433
177,0.0017363744442809549,0.4610943043231964,0.5086802472919225,0.5599065446853637,11.049527127742767,13.477276878356934
178,0.0013406812257380806,0.48415536642074586,0.5086853936314583,0.5797822999954224,11.078586447238923,13.514342918395997
179,0.0012580934175275616,0.4730935633182526,0.5086736008524895,0.5648942732810974,11.046750438213348,13.482484092712403
180,0.0019431644150608917,0.47830057859420777,0.5086692900955677,0.5571085548400879,11.048751802444459,13.472828063964844
181,0.00024884168382413916,0.47476253628730775,0.5086508513242006,0.5590027737617492,11.022038323879242,13.46384937286377
182,0.00021617260841594544,0.471073192358017,0.5086501222103834,0.565221049785614,11.01495793581009,13.550615310668945
183,0.00030416059655181016,0.47568628549575803,0.5086512652039528,0.5323426055908204,11.010643792152404,13.479941024780274
184,0.00016169046528375475,0.4648311161994934,0.5086477570980787,0.5814810633659363,11.00474267244339,13.56635368347168
185,0.00013998689601066872,0.46982537627220156,0.5086477357149124,0.5551126384735108,11.001094205379486,13.569952583312988
186,0.00012261658828720102,0.4660987973213196,0.5086465854942799,0.5521507620811462,10.997605581283569,13.461828804016113
187,0.00011004264525581676,0.46396820187568666,0.5086461671441793,0.562159104347229,10.994865908622742,13.507615585327148
188,9.926584384629677e-05,0.4628907108306885,0.5086448895186186,0.5263892102241516,10.990966033935546,13.428602027893067
189,9.108985686907544e-05,0.464518848657608,0.5086442846059799,0.550445020198822,10.988072957992554,13.539394340515138
190,8.313710721267853e-05,0.46616402387619016,0.5086434147506952,0.5529940342903137,10.985487978458405,13.479346809387208
191,7.784964430356922e-05,0.4632211995124817,0.5086428651958704,0.5625915431976318,10.982638161182404,13.5068941116333
192,7.186917827311845e-05,0.4577967405319214,0.5086424074321986,0.5448612117767334,10.97949251651764,13.434469451904297
193,6.755807435183669e-05,0.46190584659576417,0.50864152751863,0.5560237860679627,10.977227804660798,13.512775268554687
194,6.430276837818383e-05,0.4577160429954529,0.5086410925537348,0.5580311012268067,10.97574209690094,13.502385025024415
195,6.152709702291758e-05,0.4637395739555359,0.5086403784900904,0.5616566681861878,10.97345514535904,13.49840835571289
196,5.890512700716499e-05,0.46400758504867556,0.5086400636285543,0.5502948141098023,10.972111268043518,13.400249710083008
197,5.642770944177755e-05,0.4623382019996643,0.5086395428329706,0.554186942577362,10.971055986881256,13.456817588806153
198,5.499539932316111e-05,0.461810462474823,0.5086391585320235,0.5408859753608704,10.97009578704834,13.456565170288085
199,5.3033569593026186e-05,0.4642429435253143,0.5086389178037644,0.5404046607017517,10.969312343597412,13.510729064941406
200,5.244111381216498e-05,0.466696081161499,0.5086384976655245,0.5652530598640442,10.9685387301445,13.39777141571045
