Epochs,Discriminator Train Loss,Discriminator Validation Loss,Generator Train Loss,Generator Validation Loss
1.0,0.689180850982666,0.6696501970291138,82.01921735491071,75.42108917236328
2.0,0.6377605029514858,0.6062031984329224,74.30807931082589,69.18843078613281
3.0,0.5905024664742606,0.5781316161155701,67.53335571289062,62.559303283691406
4.0,0.5196452822004046,0.5893091559410095,63.487378801618306,59.404457092285156
5.0,0.4445726530892508,0.59651118516922,60.74058314732143,57.33366394042969
6.0,0.36054110527038574,0.6268819570541382,56.75785173688616,54.649112701416016
7.0,0.30302299771990093,0.7434414625167847,53.074332101004465,52.48232650756836
8.0,0.24709883757999965,0.7367226481437683,51.03338623046875,51.026939392089844
9.0,0.215778078351702,0.8123922348022461,48.119027273995535,49.31239318847656
10.0,0.35435114588056293,0.638443648815155,45.04469517299107,48.340126037597656
11.0,0.3072726045336042,0.6232497692108154,42.61541748046875,46.440406799316406
12.0,0.2947303227015904,0.6775050759315491,41.679761614118306,45.98893737792969
13.0,0.2592411722455706,0.7058571577072144,40.583282470703125,45.60331726074219
14.0,0.28263490540640696,0.6420745849609375,39.755262102399556,45.745887756347656
15.0,0.26644768033708843,0.6004131436347961,39.15086146763393,46.42601013183594
16.0,0.2438211441040039,0.5820422172546387,38.247693743024556,45.74903106689453
17.0,0.22136977740696498,0.6303911209106445,38.314910888671875,45.404727935791016
18.0,0.24666357040405273,0.6849238276481628,37.608433314732146,44.69744110107422
19.0,0.22882747650146484,0.6251442432403564,37.481297084263396,44.413116455078125
20.0,0.18061990397317068,0.5995575189590454,37.158826555524556,45.001197814941406
21.0,0.18952935082571848,0.6412333846092224,36.449593680245535,44.214210510253906
22.0,0.27267139298575266,0.643368124961853,36.238124302455354,44.35523986816406
23.0,0.1490489755358015,0.6421520709991455,36.07378714425223,44.188499450683594
24.0,0.14637924943651473,0.6196517944335938,35.13662501743862,44.01523208618164
25.0,0.16958013602665492,0.6043294668197632,34.72426060267857,45.427406311035156
26.0,0.15000362055642263,0.6591470241546631,34.73560660226004,45.27704620361328
27.0,0.10952882255826678,0.6405268907546997,35.59716360909598,45.040916442871094
28.0,0.12367956978934151,0.661955714225769,34.25713021414621,44.21718215942383
29.0,0.2751635994229998,0.6144025325775146,34.17924499511719,43.577293395996094
30.0,0.08146367754255023,0.6265217661857605,34.023045131138396,43.187252044677734
31.0,0.08378481013434273,0.6203457117080688,32.917266845703125,43.61150360107422
32.0,0.09547037737710136,0.6214937567710876,33.20689828055246,47.308753967285156
33.0,0.09676413876669747,0.6563409566879272,33.28076171875,43.98569869995117
34.0,0.12731560638972692,0.6733576059341431,32.84019906180246,44.13854217529297
35.0,0.11915257998875209,0.700925886631012,32.200980050223215,43.58369445800781
36.0,0.0888457979474749,0.6915928721427917,32.23221479143415,44.155731201171875
37.0,0.2650726522718157,0.9068342447280884,31.694713047572545,44.9813232421875
38.0,0.41643643379211426,0.7053751945495605,30.958668300083705,43.280372619628906
39.0,0.1525768552507673,0.7049517631530762,30.70456804547991,43.79888916015625
40.0,0.12852730069841659,0.7094094157218933,30.85481916155134,44.19905471801758
41.0,0.2017110926764352,0.6471717357635498,30.288872855050222,45.445411682128906
42.0,0.12672269344329834,0.6655409336090088,30.504728044782365,44.73797607421875
43.0,0.14169549942016602,0.6642658710479736,30.528104509626115,47.0926628112793
44.0,0.17809849125998362,0.7437607049942017,30.918099539620535,44.71144485473633
45.0,0.18702404839651926,0.6520307064056396,29.723050798688615,44.827850341796875
46.0,0.1696159839630127,0.7216804027557373,29.732203892299108,44.3999137878418
47.0,0.13577255180903844,0.6751274466514587,29.763665335518972,43.89189147949219
48.0,0.19274652004241943,0.6768759489059448,28.823682512555802,45.469417572021484
49.0,0.14527571201324463,0.6423711776733398,28.929744175502233,45.108367919921875
50.0,0.23718105043683732,0.7267416715621948,29.02455793108259,43.27644348144531
51.0,0.13775127274649485,0.7018028497695923,27.85831778390067,46.49974060058594
52.0,0.13477926594870432,0.7366392016410828,28.368318830217635,47.29383850097656
53.0,0.22348671300070627,0.7347751259803772,28.53729030064174,46.252685546875
54.0,0.1742070232118879,0.7308470606803894,28.513432094029017,44.280052185058594
55.0,0.22783248765128,0.7613294124603271,27.127825055803573,45.667877197265625
56.0,0.2964967318943569,0.7026268839836121,27.668794904436385,44.906211853027344
57.0,0.13578040259225027,0.6553582549095154,27.244598388671875,46.787445068359375
58.0,0.14020624331065587,0.7137898206710815,27.548987252371653,45.20641326904297
59.0,0.19976753847939627,0.7519699335098267,27.228530883789062,44.7415885925293
60.0,0.1348538569041661,0.6557726860046387,27.197392054966517,45.335784912109375
61.0,0.19213618550981795,0.6685779094696045,26.707107543945312,45.605812072753906
62.0,0.28235002926417757,0.9366699457168579,26.487357003348215,44.11165237426758
63.0,0.2781435421534947,0.7238591909408569,25.214717320033483,45.42415237426758
64.0,0.16636979579925537,0.7079095244407654,25.544747488839285,44.17797088623047
65.0,0.09640678337642125,0.7391569018363953,25.17474365234375,44.10388946533203
66.0,0.1636920997074672,0.7207728624343872,24.857147216796875,46.67121887207031
67.0,0.19000654561179026,0.6715333461761475,25.354413713727677,44.977378845214844
68.0,0.35788934571402414,0.868158757686615,25.453050885881698,46.51995086669922
69.0,0.17105541910443986,0.6578177213668823,23.83923121861049,43.92070007324219
70.0,0.1545436041695731,0.7990691661834717,23.743892124720983,45.283546447753906
71.0,0.28079613617488314,0.6795958876609802,24.18695068359375,46.32084655761719
72.0,0.13727933168411255,0.6996908187866211,23.978116716657365,50.499969482421875
73.0,0.1858705793108259,0.7261791229248047,24.57208251953125,46.49397277832031
74.0,0.44472455978393555,0.7981258034706116,24.484466552734375,43.05342102050781
75.0,0.44356863839285715,0.7908521890640259,22.950260707310267,44.56895065307617
76.0,0.26029469285692486,0.7602930068969727,22.395503452845983,45.497955322265625
77.0,0.1456026009150914,0.6454858779907227,23.373306274414062,44.006507873535156
78.0,0.20055498395647323,0.787116289138794,22.089704241071427,44.65091323852539
79.0,0.25484577247074675,0.6980839967727661,22.235665457589285,43.12474822998047
80.0,0.23576794351850236,0.6563729643821716,22.119299752371653,48.27899169921875
81.0,0.1637930188860212,0.684810996055603,23.18495832170759,43.93561553955078
82.0,0.15752526691981725,0.7026348114013672,21.618111746651785,43.342933654785156
83.0,0.23252419063023158,0.7488390803337097,21.395451136997767,45.52928924560547
84.0,0.3164384024483817,0.8867035508155823,21.748711722237722,47.54438781738281
85.0,0.18622704914637975,0.74195396900177,22.015372140066965,46.38494110107422
86.0,0.13145147902624948,0.6971479058265686,22.03531755719866,44.143924713134766
87.0,0.16112995147705078,0.6919883489608765,21.774235316685267,44.21290588378906
88.0,0.2771383013044085,0.7761662006378174,20.897029331752233,44.863929748535156
89.0,0.4023564202444894,0.6587634086608887,20.484601702008927,43.90815734863281
90.0,0.27187890665871756,0.6421529054641724,20.757027762276785,42.786163330078125
91.0,0.25319034712655203,0.7582219243049622,20.74379621233259,45.739288330078125
92.0,0.19488659926823207,0.6809093952178955,20.187606811523438,43.355831146240234
93.0,0.16152916635785783,0.668859601020813,20.92338126046317,45.99192810058594
94.0,0.200930084500994,0.7225934863090515,20.859462193080358,45.04988098144531
95.0,0.19031972544533865,0.7217077016830444,20.836196899414062,45.4134521484375
96.0,0.1609832218715123,0.6865110397338867,19.976209368024552,43.67701721191406
97.0,0.2561286858149937,0.7089723944664001,19.821443830217635,43.84281921386719
98.0,0.1739257744380406,0.6848886013031006,19.756744384765625,44.00371551513672
99.0,0.34007528850010466,0.694001317024231,19.472259521484375,43.98326873779297
100.0,0.7072670119149345,0.6690933704376221,19.556729997907365,43.6763916015625
101.0,0.21487792900630406,0.7552837133407593,19.004621233258927,43.64850997924805
102.0,0.2335484709058489,0.6766059994697571,19.18579319545201,44.99883270263672
103.0,0.1649923324584961,0.6640260219573975,19.14190891810826,43.818626403808594
104.0,0.17680508749825613,0.767924964427948,18.971184866768972,43.56267547607422
105.0,0.21995251519339426,0.6619075536727905,19.241755894252233,44.4315299987793
106.0,0.19026185785021102,0.7120881676673889,18.915863037109375,43.798091888427734
107.0,0.19301741463797434,0.6856549978256226,19.150054931640625,42.683067321777344
108.0,0.17562695911952428,0.720161497592926,19.34521484375,42.722496032714844
109.0,0.2909859929765974,0.6270491480827332,18.818895612444198,44.63380813598633
110.0,0.31895269666399273,0.7170464396476746,18.91542489188058,43.04828643798828
111.0,0.36324606622968403,0.6919205784797668,18.451256888253347,43.55476379394531
112.0,0.48914320128304617,0.6861937046051025,18.467882428850448,44.488616943359375
113.0,0.16954857962472097,0.6960459351539612,17.98251015799386,42.78047180175781
114.0,0.16533918040139334,0.6682671308517456,18.448351178850448,43.354087829589844
115.0,0.1691570281982422,0.7016798853874207,18.165213448660715,42.637664794921875
116.0,0.25187216486249653,0.6608390808105469,18.14639391217913,42.43958282470703
117.0,0.2773829698562622,0.8944412469863892,17.70513153076172,43.0263671875
118.0,0.31354805401393343,0.6557784080505371,17.56860569545201,44.513545989990234
119.0,0.21645544256482804,0.7432595491409302,17.93106951032366,44.20777893066406
120.0,0.16939101900373185,0.6383891105651855,17.739233834402903,43.255706787109375
121.0,0.15544937338147843,0.7043315172195435,17.671578543526785,44.177528381347656
122.0,0.17114099434443883,0.6822889447212219,18.433881487165177,44.377784729003906
123.0,0.21961917196001327,0.6945101022720337,18.42394801548549,42.48821258544922
124.0,0.3379270689828055,0.8900424242019653,17.62193407331194,43.45427703857422
125.0,0.20216618265424455,0.7089312076568604,18.26152583530971,42.687744140625
126.0,0.207814165524074,0.7191665768623352,17.571055821010045,43.328941345214844
127.0,0.3089120388031006,0.6715367436408997,17.618773324148997,43.19284439086914
128.0,0.6365483147757394,0.7292360067367554,16.909733363560267,42.91169738769531
129.0,0.25069963932037354,0.6798112392425537,16.748756408691406,42.63018798828125
130.0,0.33121916225978304,0.6515183448791504,16.663060869489396,42.74158477783203
131.0,0.18741285800933838,0.6646616458892822,16.623219081333705,42.6725959777832
132.0,0.3009938512529646,0.7371612191200256,16.6057619367327,43.87364196777344
133.0,0.31921260697501047,0.6333718299865723,17.071193150111608,43.203163146972656
134.0,0.16830216135297502,0.6705914735794067,16.99344744001116,42.87616729736328
135.0,0.24052487100873673,0.7224136590957642,16.616040910993302,43.413822174072266
136.0,0.33190628460475374,0.7685813307762146,16.596995762416295,42.93533706665039
137.0,0.18607139587402344,0.6584537029266357,17.396338326590403,43.02055358886719
138.0,0.33827556882585796,1.034096121788025,16.81292179652623,44.7620849609375
139.0,0.6655924660818917,0.7239020466804504,16.235122680664062,42.772911071777344
140.0,0.2276052406855992,0.6593025326728821,15.842183794294085,42.748619079589844
141.0,0.3266790934971401,0.6882510185241699,16.21770695277623,42.415061950683594
142.0,0.22056327547345841,0.6591770052909851,15.93888419015067,42.69740676879883
143.0,0.1677072388785226,0.6578332185745239,16.093530927385604,42.19038391113281
144.0,0.2649878774370466,0.791033148765564,16.06956045968192,42.99878692626953
145.0,0.3642674854823521,0.6682610511779785,15.925428118024554,43.673133850097656
146.0,0.18029631887163436,0.7389812469482422,16.873538425990514,44.407562255859375
147.0,0.20024149758475168,0.7298513650894165,17.659153529575892,42.95754623413086
148.0,0.21241746629987443,0.6834127902984619,16.33651842389788,42.86100769042969
149.0,0.1965902021953038,0.7754418253898621,16.103207179478236,43.2935791015625
150.0,0.23124030658176967,0.6750162243843079,16.410755702427455,42.93681335449219
151.0,0.1592057773045131,0.6315544843673706,16.221163068498885,41.95927429199219
152.0,0.3928313595908029,0.8187368512153625,16.136731828962052,42.671844482421875
153.0,0.8705834661211286,0.887352705001831,16.468758719308035,43.583885192871094
154.0,0.44460770062037874,0.6723730564117432,15.290361676897321,42.22001647949219
155.0,0.26420439992632183,0.65965336561203,15.357485089983259,43.106849670410156
156.0,0.2984771728515625,0.66901695728302,15.541508265904017,41.910301208496094
157.0,0.21277242047446115,0.6775274276733398,15.325370788574219,42.917823791503906
158.0,0.3572127137865339,0.6470217704772949,15.731372288295201,41.70319747924805
159.0,0.2830242770058768,0.8568929433822632,15.06257084437779,42.51068878173828
160.0,0.42971628052847727,0.7707808017730713,14.841984340122767,42.610321044921875
161.0,0.19631384100232804,0.6731194853782654,14.915799822126116,42.65335464477539
162.0,0.1909905501774379,0.668333888053894,15.073638916015625,43.04383850097656
163.0,0.298835141318185,0.6682178974151611,15.082588195800781,42.847389221191406
164.0,0.2951300825391497,0.936051607131958,15.144890921456474,42.91962432861328
165.0,0.714226518358503,0.6802370548248291,14.769723074776786,41.91490173339844
166.0,0.3709013802664621,0.7444543838500977,14.586311340332031,42.11927032470703
167.0,0.4022928646632603,0.6278693675994873,14.617790222167969,42.556304931640625
168.0,0.20644378662109375,0.6588088274002075,14.77651868547712,42.017913818359375
169.0,0.20568382740020752,0.6443583965301514,15.053460257393974,43.00142288208008
170.0,0.27183200631822857,0.7521317601203918,16.28060804094587,43.21985626220703
171.0,0.19428598880767822,0.6669379472732544,15.354243687220983,42.06599426269531
172.0,0.20665087018694198,0.7004168033599854,14.790391104561943,42.07069396972656
173.0,0.24413280827658518,0.7839515209197998,14.911176409040179,42.327781677246094
174.0,0.2898033687046596,0.6921272873878479,14.824879237583705,41.903724670410156
175.0,0.2028005974633353,0.7206950187683105,14.91993168422154,43.05976486206055
176.0,0.2575749329158238,0.7230402231216431,15.02432359967913,42.85164260864258
177.0,0.2830259459359305,0.7185840606689453,14.922234671456474,42.85011672973633
178.0,0.228287901197161,0.7395936250686646,15.337665012904576,43.905609130859375
179.0,0.17377533231462752,0.6594640016555786,15.427677699497767,42.016197204589844
180.0,0.31018645422799246,0.6852912902832031,14.910167149135045,41.77925491333008
181.0,0.2856687137058803,0.7849903702735901,14.422644478934151,41.95587158203125
182.0,0.548438480922154,0.6817914247512817,14.553806849888392,42.61123275756836
183.0,0.19800756658826554,0.68365478515625,14.651613507952009,41.871604919433594
184.0,0.2057340485709054,0.6594794988632202,14.73763929094587,42.574928283691406
185.0,0.22059398038046701,0.6576632261276245,14.794500078473773,42.43351364135742
186.0,0.18104842730930873,0.6420437097549438,14.49525887625558,42.063453674316406
187.0,0.20017204965863908,0.8714669942855835,14.461439950125557,41.10558319091797
188.0,0.37094266074044363,0.7329862117767334,14.528726850237165,43.44767761230469
189.0,0.2500909907477243,0.6087675094604492,14.438332693917411,41.54692077636719
190.0,0.21928066866738455,0.6827062368392944,14.310369219098773,41.57386779785156
191.0,0.2934496743338449,0.6135784387588501,14.581076485770089,42.943389892578125
192.0,0.2748947654451643,0.7446303367614746,14.717353820800781,42.199867248535156
193.0,0.3186812400817871,0.6927429437637329,14.415542602539062,42.29404067993164
194.0,0.3302716187068394,0.681765079498291,14.320281982421875,42.57891082763672
195.0,0.46885078293936594,0.7795388698577881,14.50587899344308,42.381160736083984
196.0,0.24574485846928187,0.6408171653747559,14.507271902901786,43.08496856689453
197.0,0.19721055030822754,0.6871509552001953,14.856388636997767,42.948001861572266
198.0,0.20915200029100692,0.6522582769393921,14.486168997628349,42.030879974365234
199.0,0.2725211892809187,0.6480899453163147,14.811938694545201,42.28090286254883
200.0,0.2758267436708723,0.694097638130188,14.478372846330915,42.214271545410156
201.0,0.2200795922960554,0.7757165431976318,14.237554277692523,42.364410400390625
202.0,0.2668767656598772,0.6627981066703796,14.394662039620536,42.45155334472656
203.0,0.22508507115500315,0.7280768156051636,14.150844029017858,42.12335968017578
204.0,0.2444920539855957,0.702501118183136,14.412972586495536,42.099205017089844
205.0,0.2514704976763044,0.6602990627288818,14.236044747488839,41.51762008666992
206.0,0.23628660610743932,0.6651067137718201,14.264657156808036,42.30198669433594
207.0,0.3215524809701102,0.6435763835906982,14.233245849609375,42.031982421875
208.0,0.585801533290318,0.7222535610198975,14.431131635393415,42.09981155395508
209.0,0.2344738585608346,0.6684588193893433,13.657302856445312,42.20077133178711
210.0,0.24603656360081264,0.7909554243087769,13.972486223493304,42.64252471923828
211.0,0.27414536476135254,0.7464703917503357,13.847285679408483,42.316551208496094
212.0,0.21053309100014822,0.6488080024719238,14.119273594447545,42.17301940917969
213.0,0.18108550139835902,0.6631985902786255,13.906683785574776,42.014892578125
214.0,0.2770094871520996,0.7780264616012573,13.952564784458705,42.07296371459961
215.0,0.26042117391313824,0.6196410655975342,14.557309831891741,42.50604248046875
216.0,0.21930718421936035,0.6246335506439209,13.90268053327288,42.56554412841797
217.0,0.24465411049979074,0.6894550919532776,14.03546142578125,42.23567581176758
218.0,0.31069159507751465,0.6478391289710999,14.291039603097099,42.21231460571289
219.0,0.1959103856767927,0.7109501361846924,14.20158931187221,42.467079162597656
220.0,0.22613109861101424,0.6103577613830566,13.72938973563058,41.89210510253906
221.0,0.7271078654697963,0.7087341547012329,14.400874546595983,41.013214111328125
222.0,0.42349263599940706,0.7282246351242065,13.671314784458705,41.70346450805664
223.0,0.21641104561941965,0.7193382978439331,13.751133510044642,42.21531677246094
224.0,0.19379527228219168,0.6706205606460571,13.869936261858259,42.61012268066406
225.0,0.23718535900115967,0.6368893980979919,13.81758553641183,41.74585723876953
226.0,0.2792997019631522,0.691997766494751,13.895343235560826,42.465423583984375
227.0,0.4360109737941197,0.8592133522033691,13.413286481584821,41.65999984741211
228.0,0.5509402411324638,0.6689119338989258,13.58145032610212,41.132896423339844
229.0,0.19901597499847412,0.6304301619529724,13.143566676548549,41.769771575927734
230.0,0.18836820125579834,0.6350748538970947,13.344313485281807,42.94021224975586
231.0,0.2356234618595668,0.6628209948539734,13.795425415039062,41.655616760253906
232.0,0.2362022910799299,0.6464779376983643,13.59207044328962,42.02735900878906
233.0,0.22430397783006942,0.8284542560577393,13.600121634347099,43.35816955566406
234.0,0.37777975627354216,0.6526781916618347,14.189113071986608,42.14030456542969
235.0,0.3775597299848284,0.6980366110801697,13.48026602608817,42.725685119628906
236.0,0.20989346504211426,0.7922894954681396,13.046570914132255,42.72343063354492
237.0,0.26131841114589144,0.6408265233039856,13.189458574567523,42.52930450439453
238.0,0.22361792836870467,0.6380616426467896,13.59382084437779,42.20878601074219
239.0,0.3032078061785017,0.7181549072265625,13.323647635323661,42.97911834716797
240.0,0.2655092648097447,0.8692700862884521,13.462094988141741,42.54850769042969
241.0,0.28878515107291086,0.6584254503250122,13.550619942801339,42.634185791015625
242.0,0.23191683632986887,0.7343231439590454,12.881746564592634,41.65435791015625
243.0,0.2879352228982108,0.6307961940765381,13.274092538016182,41.552642822265625
244.0,0.16246189389910018,0.6504331827163696,13.201787676130023,42.022804260253906
245.0,0.24947427000318254,0.6825510263442993,13.598696027483259,42.10371398925781
246.0,0.1775239876338414,0.8732178211212158,13.140919276646205,42.585166931152344
247.0,0.16986628941127233,0.6701501607894897,13.47346932547433,41.916343688964844
248.0,0.2613605431147984,0.6399222612380981,13.573755536760602,42.1640739440918
