Epochs,Discriminator Train Loss,Discriminator Validation Loss,Generator Train Loss,Generator Validation Loss
249.0,0.14759612083435059,0.7079557180404663,13.62614004952567,43.82421875
250.0,0.16980077539171493,0.8416465520858765,13.483699253627233,42.439598083496094
251.0,0.17068667071206228,0.6859192252159119,13.598293849400111,41.981964111328125
252.0,0.2691656010491507,0.6642667651176453,13.704685756138392,41.96031951904297
253.0,0.5619164875575474,1.0948266983032227,13.630326407296318,41.475345611572266
254.0,0.3089073385511126,0.64913010597229,13.615037100655693,41.64691925048828
255.0,0.3408596175057547,0.7712240219116211,13.025450570242745,42.54005432128906
256.0,0.24689204352242605,0.6733285188674927,13.087100437709264,41.899574279785156
257.0,0.18857717514038086,0.6895991563796997,13.085821969168526,42.41520690917969
258.0,0.19894252504621232,0.6383557319641113,13.376194545200892,42.43357849121094
259.0,0.17548373767307826,0.6531884670257568,13.291333879743304,41.64658737182617
260.0,0.13897958823612758,0.6427090167999268,13.654615129743304,42.03767013549805
261.0,0.19496876852852957,0.7940772771835327,13.277276175362724,42.36940002441406
262.0,0.20075467654636928,0.6608918905258179,13.403192792619977,41.994686126708984
263.0,0.33528317723955425,0.6616040468215942,13.225722176688057,42.142494201660156
264.0,0.14674254826136998,0.6728436946868896,13.486422947474889,42.24092102050781
265.0,0.1752171175820487,0.6579787731170654,13.846874782017299,42.91317367553711
266.0,0.2009772573198591,0.6758998036384583,13.469229561941964,42.48130798339844
267.0,0.25886203561510357,0.6241151690483093,13.40493665422712,41.69595718383789
268.0,0.3038934980119978,0.729891300201416,13.571682521275111,42.44866943359375
269.0,0.20633280277252197,0.6622107028961182,13.077820914132255,41.60962677001953
270.0,0.17808333465031215,0.7304776310920715,13.019957406180245,42.76105880737305
271.0,0.2185898678643363,0.6694931983947754,13.193274361746651,41.90455627441406
272.0,0.19524053164890834,0.7951791882514954,13.235537937709264,42.96952438354492
273.0,0.23544316632407053,0.6616370677947998,13.138033185686384,41.854949951171875
274.0,0.19064908368246897,0.650282084941864,13.243334089006696,42.28712463378906
275.0,0.14049043825694493,0.7168760299682617,13.599481855119977,42.012691497802734
276.0,0.38458830969674246,0.7708417773246765,13.638486589704241,42.27294921875
277.0,0.7174046380179269,0.842513918876648,13.58309827532087,41.66582107543945
278.0,0.7189314705984933,0.6971781253814697,12.108080182756696,41.87724304199219
279.0,0.47655749320983887,0.6288079023361206,12.389453342982701,41.1439094543457
280.0,0.26939334188188824,0.6527811884880066,11.973934718540736,41.149505615234375
281.0,0.33329854692731586,0.5997142791748047,11.967228480747767,41.28837585449219
282.0,0.2217423745564052,0.638195812702179,12.527422223772321,41.660179138183594
283.0,0.19519482340131486,0.6270631551742554,11.919591631208148,41.803123474121094
284.0,0.32199100085667204,0.6225007176399231,12.353136335100446,42.37141418457031
285.0,0.1913858311516898,0.6261604428291321,12.28047616141183,42.22649383544922
286.0,0.23999626295907156,0.6089329719543457,12.736724853515625,42.10745620727539
287.0,0.18916479178837367,0.6919226050376892,12.416963849748884,42.32917404174805
288.0,0.32045486995152067,0.6128391027450562,12.633096967424665,42.094322204589844
289.0,0.2551309721810477,0.8780710101127625,12.336921691894531,41.89968490600586
290.0,0.7075292042323521,0.6866468787193298,12.757875714983259,41.19213104248047
291.0,0.3597583430153983,0.6452499032020569,12.496769496372767,41.630714416503906
292.0,0.24713863645281112,0.6605350971221924,12.319175720214844,41.700286865234375
293.0,0.23908267702375138,0.8531101942062378,12.446802411760602,42.189937591552734
294.0,0.3995424338749477,0.646251380443573,12.618480137416295,40.793731689453125
295.0,0.23016233103615896,0.6606756448745728,12.248590741838727,42.08245086669922
296.0,0.1907895633152553,0.6864619255065918,12.225947788783483,41.811031341552734
297.0,0.16541038240705216,0.7185345888137817,12.540868486676898,42.29114532470703
298.0,0.20445484774453299,0.6556156873703003,12.531609671456474,42.37770080566406
299.0,0.3165403093610491,0.6794417500495911,12.201877049037389,42.236915588378906
300.0,0.35479930468967985,0.674049437046051,12.532986232212611,41.91771697998047
301.0,0.1981015716280256,0.7011702060699463,12.244167872837611,42.22093963623047
302.0,0.23527520043509348,0.6916738152503967,12.139524187360491,41.76716613769531
303.0,0.2749053069523403,0.6526182889938354,12.537012372698102,41.605865478515625
304.0,0.22569905008588517,0.6529479622840881,12.404748099190849,42.396759033203125
305.0,0.23981857299804688,0.6284301280975342,12.278621128627233,41.77131652832031
306.0,0.21470919677189418,0.753948986530304,12.568344116210938,42.730159759521484
307.0,0.32934256962367464,1.0512906312942505,12.609430585588727,43.71710205078125
308.0,0.3724395888192313,0.8417470455169678,12.377944946289062,42.09999465942383
309.0,0.33465548924037386,0.8218609094619751,12.362157549176898,41.616668701171875
310.0,0.27357288769313265,0.6958444118499756,12.18667493547712,42.11659240722656
311.0,0.23754821504865373,0.6767365336418152,12.331251961844307,41.980751037597656
312.0,0.18972648893083846,0.6950231790542603,12.364730834960938,41.436912536621094
313.0,0.2524419512067522,0.6725953221321106,12.140803745814733,42.85066604614258
314.0,0.18803439821515763,0.6593261957168579,12.728388105119977,41.798336029052734
315.0,0.17780920437404088,0.6414809226989746,12.521263122558594,43.915321350097656
316.0,0.16135173184531076,0.6368809938430786,12.610142299107142,41.921817779541016
317.0,0.23725315502711705,0.7113804817199707,12.658628191266741,42.619239807128906
318.0,0.26591808455330984,0.6458004713058472,12.445140293666295,42.144287109375
319.0,0.32722183636256624,0.8196955919265747,12.760435921805245,42.49390411376953
320.0,0.35033001218523296,0.6267666816711426,12.539137704031807,41.27601623535156
321.0,0.25979348591395784,0.6740776300430298,12.440455845424108,42.301483154296875
322.0,0.2053253310067313,0.6109941005706787,12.249437604631696,42.15858459472656
323.0,0.2109910590308053,0.6334465146064758,12.29022216796875,41.80060958862305
324.0,0.14090110574449813,0.636035680770874,12.449040004185267,41.90650939941406
325.0,0.1856717382158552,0.6880141496658325,12.663712637765068,41.73482131958008
326.0,0.1684051411492484,0.6872355937957764,12.406428745814733,42.73577117919922
327.0,0.14309506756918772,0.63841712474823,12.656842912946429,42.1881103515625
328.0,0.13037498508180892,0.6277105808258057,12.531365530831474,42.24104309082031
329.0,0.2416532380240304,0.7533247470855713,12.919527326311384,42.79680633544922
330.0,0.30160324914114817,0.7044854760169983,12.341965811593193,41.65814208984375
331.0,0.20947926385062082,0.6717453002929688,12.468807765415736,43.759437561035156
332.0,0.16460326739719935,0.7641334533691406,12.304080418178014,42.64434051513672
333.0,0.16387462615966797,0.6983852386474609,12.310692923409599,43.066429138183594
334.0,0.14840153285435267,0.6628990173339844,12.53797367640904,42.31721496582031
335.0,0.15955890927995955,0.6570508480072021,12.583347865513392,42.553611755371094
336.0,0.1297814335141863,0.6970424056053162,12.77654048374721,42.546791076660156
337.0,0.21233316830226354,0.7058321833610535,12.372611999511719,41.90287399291992
338.0,0.23710780484335764,0.655440092086792,12.588627406529017,41.95530700683594
339.0,0.17846061502184188,0.6304210424423218,12.607611519949776,41.92177200317383
340.0,0.15519697325570242,0.6365554332733154,12.667423793247767,42.42998504638672
341.0,0.2202770028795515,0.6906540393829346,12.891735621861049,41.60628128051758
342.0,0.2913590839930943,0.7679471969604492,12.814135960170201,42.66026306152344
343.0,0.9274181638445173,1.2024835348129272,12.75548335484096,42.683189392089844
344.0,0.5559760502406529,0.6725888252258301,10.783399309430804,41.126922607421875
345.0,0.3950299194880894,0.631152868270874,11.421131678989955,40.865333557128906
346.0,0.19176958288465226,0.606819748878479,12.002137320382255,42.06881332397461
347.0,0.17707255908421107,0.685283899307251,11.81337411063058,41.769901275634766
348.0,0.16111648082733154,0.6249197721481323,11.894413539341517,42.02122497558594
349.0,0.1814154556819371,0.6495394706726074,12.093226841517858,41.23303985595703
350.0,0.1534895896911621,0.6258593797683716,12.114811488560267,41.92431640625
351.0,0.17493128776550293,0.6388623714447021,12.104776654924665,42.11102294921875
352.0,0.16523851667131698,0.8075153827667236,12.053662981305804,42.680091857910156
353.0,0.23668789863586426,0.6536238193511963,11.985230582101005,41.33762741088867
354.0,0.18191521508353098,0.6733295917510986,12.074050903320312,41.77515411376953
355.0,0.18622488634926931,0.6814218759536743,12.425462995256696,41.45812225341797
356.0,0.42822701590401785,0.8371976613998413,12.163796561104911,40.89434051513672
357.0,0.1672628607068743,0.6905287504196167,12.772729056222099,41.76935577392578
358.0,0.13651210069656372,0.8017725944519043,12.096701485770089,42.1286506652832
359.0,0.15694895812443324,0.682188868522644,12.768794468470983,42.297935485839844
360.0,0.12220876557486397,0.6327947378158569,12.829561505998884,41.75784683227539
361.0,0.10501059464045934,0.7044401168823242,12.755328587123326,42.512451171875
362.0,0.1728649480002267,0.6588239669799805,12.399717058454241,41.97270202636719
363.0,0.24966646943773543,0.7425183653831482,12.500213623046875,41.16283416748047
364.0,1.2652606964111328,1.2554537057876587,13.185064043317523,43.11552429199219
365.0,0.9569132668631417,0.6749969720840454,10.26727294921875,41.40026092529297
366.0,0.6995491300310407,0.8082860708236694,9.650374276297432,40.57853698730469
367.0,0.6665588106427874,0.714526891708374,9.46224866594587,40.92626190185547
368.0,0.6147569928850446,0.6611051559448242,9.514911106654576,40.86579132080078
369.0,0.5963292803083148,0.6800374984741211,9.617080688476562,40.669960021972656
370.0,0.5831787245614188,0.5911015272140503,9.717311314174108,40.87152862548828
371.0,0.5653536319732666,0.604285478591919,9.45159912109375,40.67333984375
372.0,0.5386960847037179,0.5747165679931641,9.511295863560267,40.93229675292969
373.0,0.47787002154759,0.633959174156189,9.70606449672154,40.602264404296875
374.0,0.49293671335492817,0.6318581104278564,9.871930803571429,41.10611343383789
375.0,0.3987799031393869,0.5247827768325806,9.845068795340401,41.57138442993164
376.0,0.42623656136648996,0.5406050682067871,10.217495509556361,41.31468200683594
377.0,0.36912437847682406,0.6011366844177246,10.579199654715401,40.417110443115234
378.0,0.30270239285060335,0.5864348411560059,10.908499581473214,40.58807373046875
379.0,0.23359501361846924,0.6805975437164307,10.988960266113281,41.618473052978516
380.0,0.2493018422807966,0.5928948521614075,10.851248604910714,41.181884765625
381.0,0.4232212134769985,0.5767533779144287,11.117068699428014,41.666786193847656
382.0,0.502162047794887,0.672057032585144,11.646170479910714,41.196441650390625
383.0,0.3653034823281424,0.7206916809082031,11.152624947684151,41.47401428222656
384.0,0.3514369215284075,0.7112767696380615,10.92338126046317,41.213497161865234
385.0,0.20850040231432235,0.6805773377418518,10.992428370884486,41.58864212036133
386.0,0.2629415988922119,0.6386359930038452,11.091525486537389,41.32862854003906
387.0,0.27734873976026264,0.6548052430152893,11.288444519042969,42.33045959472656
388.0,0.3187901973724365,0.7041688561439514,11.435338701520648,41.70600128173828
389.0,0.29763238770621164,0.6216363906860352,11.271214076450892,41.11235809326172
390.0,0.20504651750837052,0.6227560043334961,11.012241908482142,41.27449035644531
391.0,0.24377237047467912,0.6533541679382324,12.173718043736049,42.45518493652344
392.0,0.2015580449785505,0.6614894866943359,11.932499476841517,41.85113525390625
393.0,0.25992633615221294,0.647629976272583,11.289781842912946,41.27101135253906
394.0,0.24621915817260742,0.8094534873962402,11.361080714634486,43.10350799560547
395.0,0.8549026080540248,0.7412170767784119,12.144319806780134,42.39263153076172
396.0,0.5900674547467913,0.6427035927772522,11.200907026018415,41.98162078857422
397.0,0.33668538502284456,0.6794958114624023,11.247621808733259,41.22186279296875
398.0,0.36215032849993023,0.754052460193634,10.962466648646764,42.10667419433594
399.0,0.26869942460741314,0.699614942073822,11.035132271902901,41.725311279296875
400.0,0.32186436653137207,0.7380292415618896,11.00344739641462,41.516963958740234
401.0,0.31849122047424316,0.6477215886116028,10.879710606166295,41.92686462402344
402,0.20108853067670548,0.6635106801986694,11.225108555385045,42.727935791015625
403,0.20010808535984584,0.6474628448486328,11.1407470703125,41.32765197753906
404,0.24011434827532088,0.6145871877670288,10.725418090820312,41.41920471191406
405,0.36326803479875835,0.6804343461990356,11.322804042271205,41.9482536315918
406,0.26695326396397184,0.7768012881278992,10.943586077008929,42.382286071777344
407,0.667163576398577,0.9885375499725342,10.976955958775111,40.510093688964844
408,0.2439741407121931,0.6823545694351196,10.843504769461495,41.587345123291016
409,0.2850276061466762,0.6714990139007568,11.24422127859933,41.01610565185547
410,0.17750631059919084,0.6444950699806213,10.955775669642858,41.2564697265625
411,0.18932361262185232,0.6671971678733826,11.613498142787389,41.70965576171875
412,0.3416376795087542,0.6071579456329346,11.021786281040736,41.24250030517578
413,0.21915146282741002,0.6464210748672485,10.934276035853795,41.37012481689453
414,0.19506216049194336,0.6155210733413696,11.029635838099889,41.53868103027344
415,0.1490281479699271,0.6326584219932556,11.385957990373884,42.31740951538086
416,0.25961707319532124,0.6797648072242737,11.294380187988281,41.574195861816406
417,0.9478344236101423,1.8483192920684814,11.632962908063616,45.58690643310547
418,0.6020044599260602,0.6551345586776733,10.740635463169642,41.063514709472656
419,0.3928485597882952,0.6858410835266113,10.327285766601562,40.27906036376953
420,0.26643565722874235,0.6382734775543213,10.374363490513392,41.01915740966797
421,0.3028596469334194,0.6571143269538879,11.115898132324219,41.17536926269531
422,0.2377920491354806,0.6246727705001831,10.851321629115514,41.37728500366211
423,0.2009869303022112,0.6218947768211365,11.278345380510602,41.62236785888672
424,0.24944140229906356,0.619562566280365,10.949760437011719,41.529579162597656
425,0.22617581912449428,0.5918980240821838,11.011153084891182,41.985008239746094
426,0.15894101347242082,0.6364742517471313,11.347448076520648,42.35869598388672
427,0.2077066217150007,0.6343753337860107,11.279284885951451,41.38436508178711
428,0.15949295248304093,0.6489551663398743,11.160605294363839,41.45952224731445
429,0.15666253226143972,0.6169760227203369,12.012774876185826,42.63172149658203
430,0.15880537033081055,0.6311346292495728,11.46475110735212,42.18016052246094
431,0.19030279772622244,0.6219391822814941,11.66455078125,41.36767578125
432,0.27510578291756765,0.6144854426383972,11.06870596749442,41.57977294921875
433,0.2229456560952323,0.6352075338363647,11.305658612932477,41.265167236328125
434,0.2339261599949428,0.71570885181427,10.977220807756696,42.481414794921875
435,1.0550365447998047,0.6270334720611572,10.722401210239955,40.39363098144531
436,0.38001510075160433,0.6174201965332031,10.404576982770648,41.48825454711914
437,0.22467059748513357,0.6680010557174683,11.203598022460938,41.01792907714844
438,0.1955575602395194,0.6472665071487427,10.66327885219029,41.49335479736328
439,0.247424806867327,0.6514843106269836,11.065515790666852,41.161216735839844
440,0.25891854081835064,0.6780849695205688,11.054313659667969,41.599525451660156
441,0.19932631083897182,0.6086261868476868,11.131857735770089,41.363059997558594
442,0.1563906499317714,0.6017278432846069,11.125123160226005,41.894046783447266
443,0.13114326340811594,0.6365844011306763,11.303167070661273,42.061126708984375
444,0.18213328293391637,0.6189167499542236,11.507313319614955,41.87691116333008
445,0.1253804053579058,0.6590955257415771,11.768532889229911,41.69329071044922
446,0.13997125625610352,0.7511484026908875,11.571516854422432,42.778038024902344
447,0.28636022976466585,1.245519757270813,11.663705008370536,43.8646240234375
448,1.019609042576381,1.036492109298706,12.012066432407924,43.230987548828125
449,0.5536682605743408,0.7173284292221069,10.57893807547433,40.701324462890625
450,0.33068581989833284,0.7097312211990356,10.364096505301339,41.124855041503906
451,0.25458082130977083,0.6592928171157837,10.605385916573661,41.17748260498047
452,0.3903766019003732,0.663067102432251,10.608119419642858,41.71466827392578
453,0.18131262915475027,0.7025933265686035,11.025281633649554,41.148555755615234
454,0.1624009609222412,0.5933700799942017,10.770096915108818,41.508766174316406
455,0.32546240942818777,0.662959098815918,10.960521153041295,41.633480072021484
456,0.3212497574942453,0.561198353767395,10.94966561453683,42.1071662902832
457,0.2844461032322475,0.6898922324180603,11.528348650251116,41.376190185546875
458,0.24548860958644322,0.7342033386230469,11.199481419154576,42.546566009521484
459,0.26847689492361887,0.6319842338562012,11.373021806989398,41.12682342529297
460,0.1610337495803833,0.686977744102478,10.885072980608259,41.82439422607422
461,0.28863201822553364,0.6525896787643433,11.320600237165179,41.70825958251953
462,0.2764101539339338,0.8140614032745361,11.133080618722099,43.18226623535156
463,0.20836165973118373,0.6004979610443115,11.049790518624443,41.64137268066406
464,0.12786561250686646,0.6741060018539429,11.366851806640625,41.686439514160156
465,0.16064485481807164,0.7079440355300903,11.312523978097099,42.229835510253906
466,0.23350610051836287,0.6115002036094666,11.269421168736049,41.44355773925781
467,0.27056634426116943,0.8156159520149231,11.681182861328125,42.918182373046875
468,0.1420820951461792,0.6371117830276489,11.816859654017858,42.036014556884766
469,0.1394052335194179,0.6513354778289795,11.778414045061384,42.04084777832031
470,0.21830858503069198,0.9648729562759399,11.489920479910714,43.46343231201172
471,0.7052550315856934,0.9558608531951904,11.981626238141741,41.2459602355957
472,0.43708535603114534,0.6159772872924805,10.859832763671875,41.27812957763672
473,0.45894316264561247,0.7022522687911987,11.56873539515904,41.51537322998047
474,0.20033160277775355,0.6546491384506226,11.333518981933594,42.19700622558594
475,0.18638873100280762,0.6626964211463928,10.823871067592076,42.5101203918457
476,0.1497927393232073,0.6383932828903198,11.171354021344866,42.234825134277344
477,0.12644195556640625,0.661491870880127,11.485992431640625,42.170326232910156
478,0.15681629521506174,0.6791833639144897,11.719515119280134,42.06636047363281
479,0.12947168520518712,0.7403354048728943,11.824778965541295,41.79389572143555
480,0.2857623781476702,0.8913079500198364,11.469769069126674,42.35760498046875
481,0.6858231680733817,0.8523783683776855,11.215002877371651,42.84898376464844
482,0.3167891502380371,0.6677854061126709,10.894163949148995,41.2047004699707
483,0.16859659126826695,0.6370701789855957,10.549009050641741,41.70878601074219
484,0.14824778693062918,0.6469521522521973,11.171005249023438,41.69226837158203
485,0.1354850275175912,0.7009706497192383,11.326139177594866,41.60087585449219
486,0.11212981598717826,0.6712795495986938,12.087350027901786,41.512664794921875
487,0.11995765141078404,0.6858972311019897,11.690361022949219,42.05207824707031
488,0.15987861156463623,0.616516649723053,11.699513026646205,41.43000793457031
489,0.6282052993774414,1.9220399856567383,12.762457711356026,44.01344299316406
490,1.4346422467912947,1.0283795595169067,10.055714198521205,40.978145599365234
491,0.706711973462786,0.5663895606994629,8.999620710100446,41.04265594482422
492,0.6062523296901158,0.7557583451271057,9.374075753348214,40.673309326171875
493,0.5130047116960798,0.6504392027854919,9.636805943080358,41.07366943359375
494,0.38557233129228863,0.6288619041442871,9.76219722202846,40.545127868652344
495,0.3522071157182966,0.6495247483253479,9.902011326381139,41.0279541015625
496,0.28846774782453266,0.6068801283836365,9.899039132254464,40.82179260253906
497,0.42081539971487864,0.6207015514373779,10.500687735421318,41.372032165527344
498,0.28546898705618723,0.6113917827606201,10.005318777901786,40.83826446533203
499,0.37967194829668316,0.6929303407669067,10.183129446847099,41.60449981689453
500,0.2543625831604004,0.6476901769638062,10.209066118512835,41.66912841796875
